book,school,section,field,school_year,value,row_complete
2019,Bear Creek,grade,grade_3,2010-11,54,True
2019,Bear Creek,grade,grade_2,2019-20,79,True
2019,Bear Creek,grade,grade_2,2018-19,71,True
2019,Bear Creek,grade,grade_2,2017-18,74,True
2019,Bear Creek,grade,grade_2,2016-17,66,True
2019,Bear Creek,grade,grade_2,2015-16,83,True
2019,Bear Creek,grade,grade_2,2014-15,65,True
2019,Bear Creek,grade,grade_2,2013-14,85,True
2019,Bear Creek,grade,grade_2,2012-13,72,True
2019,Bear Creek,grade,grade_2,2011-12,51,True
2019,Bear Creek,grade,grade_2,2010-11,54,True
2019,Bear Creek,grade,grade_1,2019-20,54,True
2019,Bear Creek,grade,grade_1,2018-19,77,True
2019,Bear Creek,grade,grade_1,2017-18,73,True
2019,Bear Creek,grade,grade_1,2016-17,66,True
2019,Bear Creek,grade,grade_1,2015-16,61,True
2019,Bear Creek,grade,grade_1,2014-15,78,True
2019,Bear Creek,grade,grade_1,2013-14,57,True
2019,Bear Creek,grade,grade_1,2012-13,79,True
2019,Bear Creek,grade,grade_1,2011-12,68,True
2019,Bear Creek,grade,grade_1,2010-11,50,True
2019,Bear Creek,grade,grade_k,2019-20,43,True
2019,Bear Creek,grade,grade_k,2018-19,48,True
2019,Bear Creek,grade,grade_k,2017-18,70,True
2019,Bear Creek,grade,grade_k,2016-17,60,True
2019,Bear Creek,grade,grade_k,2015-16,68,True
2019,Bear Creek,grade,grade_k,2014-15,58,True
2019,Bear Creek,grade,grade_k,2013-14,75,True
2019,Bear Creek,grade,grade_k,2012-13,62,True
2019,Bear Creek,grade,grade_k,2011-12,69,True
2019,Bear Creek,grade,grade_k,2010-11,58,True
2019,Bear Creek,grade,total_enrollment,2019-20,400,True
2019,Bear Creek,grade,total_enrollment,2018-19,425,True
2019,Bear Creek,grade,total_enrollment,2017-18,448,True
2019,Bear Creek,grade,total_enrollment,2016-17,438,True
2019,Bear Creek,grade,total_enrollment,2015-16,441,True
2019,Bear Creek,grade,total_enrollment,2014-15,417,True
2019,Bear Creek,grade,total_enrollment,2013-14,414,True
2019,Bear Creek,grade,total_enrollment,2012-13,391,True
2019,Bear Creek,grade,total_enrollment,2011-12,378,True
2019,Bear Creek,grade,total_enrollment,2010-11,367,True
2019,Bear Creek,grade,pre_k,2019-20,0,True
2019,Bear Creek,grade,pre_k,2018-19,0,True
2019,Bear Creek,grade,pre_k,2017-18,0,True
2019,Bear Creek,grade,pre_k,2016-17,0,True
2019,Bear Creek,grade,pre_k,2015-16,0,True
2019,Bear Creek,grade,pre_k,2014-15,0,True
2019,Bear Creek,grade,pre_k,2013-14,0,True
2019,Bear Creek,grade,pre_k,2012-13,0,True
2019,Bear Creek,grade,pre_k,2011-12,0,True
2019,Bear Creek,grade,pre_k,2010-11,0,True
2019,Bear Creek,oe,neighborhood_residents,2019-20,398,True
2019,Bear Creek,oe,neighborhood_residents,2018-19,433,True
2019,Bear Creek,oe,neighborhood_residents,2017-18,454,True
2019,Bear Creek,oe,neighborhood_residents,2016-17,446,True
2019,Bear Creek,oe,neighborhood_residents,2015-16,456,True
2019,Bear Creek,oe,neighborhood_residents,2014-15,408,True
2019,Bear Creek,oe,neighborhood_residents,2013-14,406,True
2019,Bear Creek,oe,neighborhood_residents,2012-13,371,True
2019,Bear Creek,oe,neighborhood_residents,2011-12,349,True
2019,Bear Creek,oe,neighborhood_residents,2010-11,340,True
2019,Bear Creek,oe,oe_out,2019-20,45,True
2019,Bear Creek,oe,oe_out,2018-19,44,True
2019,Bear Creek,oe,oe_out,2017-18,46,True
2019,Bear Creek,oe,oe_out,2016-17,51,True
2019,Bear Creek,oe,oe_out,2015-16,54,True
2019,Bear Creek,oe,oe_out,2014-15,36,True
2019,Bear Creek,oe,oe_out,2013-14,44,True
2019,Bear Creek,oe,oe_out,2012-13,56,True
2019,Bear Creek,oe,oe_out,2011-12,60,True
2019,Bear Creek,oe,oe_out,2010-11,53,True
2019,Bear Creek,oe,oe_in,2019-20,42,True
2019,Bear Creek,oe,oe_in,2018-19,29,True
2019,Bear Creek,oe,oe_in,2017-18,35,True
2019,Bear Creek,oe,oe_in,2016-17,43,True
2019,Bear Creek,oe,oe_in,2015-16,43,True
2019,Bear Creek,oe,oe_in,2014-15,44,True
2019,Bear Creek,oe,oe_in,2013-14,44,True
2019,Bear Creek,oe,oe_in,2012-13,57,True
2019,Bear Creek,oe,oe_in,2011-12,69,True
2019,Bear Creek,oe,oe_in,2010-11,79,True
2019,Bear Creek,oe,placements_out,2019-20,2,True
2019,Bear Creek,oe,placements_out,2018-19,2,True
2019,Bear Creek,oe,placements_out,2017-18,4,True
2019,Bear Creek,oe,placements_out,2016-17,3,True
2019,Bear Creek,oe,placements_out,2015-16,4,True
2019,Bear Creek,oe,placements_out,2014-15,1,True
2019,Bear Creek,oe,placements_out,2013-14,0,True
2019,Bear Creek,oe,placements_out,2012-13,0,True
2019,Bear Creek,oe,placements_out,2011-12,1,True
2019,Bear Creek,oe,placements_out,2010-11,0,True
2019,Bear Creek,oe,placements_in,2019-20,10,True
2019,Bear Creek,oe,placements_in,2018-19,11,True
2019,Bear Creek,oe,placements_in,2017-18,7,True
2019,Bear Creek,oe,placements_in,2016-17,1,True
2019,Bear Creek,oe,placements_in,2015-16,0,True
2019,Bear Creek,oe,placements_in,2014-15,1,True
2019,Bear Creek,oe,placements_in,2013-14,1,True
2019,Bear Creek,oe,placements_in,2012-13,2,True
2019,Bear Creek,oe,placements_in,2011-12,0,True
2019,Bear Creek,oe,placements_in,2010-11,0,True
2019,Bear Creek,oe,out_of_district,2019-20,0,True
2019,Bear Creek,oe,out_of_district,2018-19,0,True
2019,Bear Creek,oe,out_of_district,2017-18,2,True
2019,Bear Creek,oe,out_of_district,2016-17,2,True
2019,Bear Creek,oe,out_of_district,2015-16,0,True
2019,Bear Creek,oe,out_of_district,2014-15,0,True
2019,Bear Creek,oe,out_of_district,2013-14,4,True
2019,Bear Creek,oe,out_of_district,2012-13,4,True
2019,Bear Creek,oe,out_of_district,2011-12,1,True
2019,Bear Creek,oe,out_of_district,2010-11,1,True
2020,Mesa,grade,grade_5,2020-21,49,True
2020,Mesa,grade,grade_5,2019-20,54,True
2020,Mesa,grade,grade_5,2018-19,52,True
2020,Mesa,grade,grade_5,2017-18,56,True
2020,Mesa,grade,grade_5,2016-17,55,True
2020,Mesa,grade,grade_5,2015-16,79,True
2020,Mesa,grade,grade_5,2014-15,56,True
2020,Mesa,grade,grade_5,2013-14,63,True
2020,Mesa,grade,grade_5,2012-13,75,True
2020,Mesa,grade,grade_5,2011-12,75,True
2020,Mesa,grade,grade_4,2020-21,40,True
2020,Mesa,grade,grade_4,2019-20,48,True
2020,Mesa,grade,grade_4,2018-19,49,True
2020,Mesa,grade,grade_4,2017-18,52,True
2020,Mesa,grade,grade_4,2016-17,58,True
2020,Mesa,grade,grade_4,2015-16,52,True
2020,Mesa,grade,grade_4,2014-15,75,True
2020,Mesa,grade,grade_4,2013-14,50,True
2020,Mesa,grade,grade_4,2012-13,68,True
2020,Mesa,grade,grade_4,2011-12,73,True
2020,Mesa,grade,grade_3,2020-21,42,True
2020,Mesa,grade,grade_3,2019-20,44,True
2020,Mesa,grade,grade_3,2018-19,45,True
2020,Mesa,grade,grade_3,2017-18,49,True
2020,Mesa,grade,grade_3,2016-17,49,True
2020,Mesa,grade,grade_3,2015-16,55,True
2020,Mesa,grade,grade_3,2014-15,53,True
2020,Mesa,grade,grade_3,2013-14,73,True
2020,Mesa,grade,grade_3,2012-13,46,True
2020,Mesa,grade,grade_3,2011-12,71,True
2020,Mesa,grade,grade_2,2020-21,41,True
2020,Mesa,grade,grade_2,2019-20,41,True
2020,Mesa,grade,grade_2,2018-19,38,True
2020,Mesa,grade,grade_2,2017-18,45,True
2020,Mesa,grade,grade_2,2016-17,48,True
2020,Mesa,grade,grade_2,2015-16,50,True
2020,Mesa,grade,grade_2,2014-15,56,True
2020,Mesa,grade,grade_2,2013-14,55,True
2020,Mesa,grade,grade_2,2012-13,72,True
2020,Mesa,grade,grade_2,2011-12,41,True
2020,Mesa,grade,grade_1,2020-21,30,True
2020,Mesa,grade,grade_1,2019-20,38,True
2020,Mesa,grade,grade_1,2018-19,38,True
2020,Mesa,grade,grade_1,2017-18,37,True
2020,Mesa,grade,grade_1,2016-17,42,True
2020,Mesa,grade,grade_1,2015-16,47,True
2020,Mesa,grade,grade_1,2014-15,43,True
2020,Mesa,grade,grade_1,2013-14,52,True
2020,Mesa,grade,grade_1,2012-13,50,True
2020,Mesa,grade,grade_1,2011-12,67,True
2020,Mesa,grade,grade_k,2020-21,33,True
2020,Mesa,grade,grade_k,2019-20,36,True
2020,Mesa,grade,grade_k,2018-19,38,True
2020,Mesa,grade,grade_k,2017-18,32,True
2020,Mesa,grade,grade_k,2016-17,35,True
2020,Mesa,grade,grade_k,2015-16,37,True
2020,Mesa,grade,grade_k,2014-15,47,True
2020,Mesa,grade,grade_k,2013-14,48,True
2020,Mesa,grade,grade_k,2012-13,41,True
2020,Mesa,grade,grade_k,2011-12,44,True
2020,Mesa,grade,total_enrollment,2020-21,235,True
2020,Mesa,grade,total_enrollment,2019-20,261,True
2020,Mesa,grade,total_enrollment,2018-19,260,True
2020,Mesa,grade,total_enrollment,2017-18,271,True
2020,Mesa,grade,total_enrollment,2016-17,287,True
2020,Mesa,grade,total_enrollment,2015-16,320,True
2020,Mesa,grade,total_enrollment,2014-15,330,True
2020,Mesa,grade,total_enrollment,2013-14,341,True
2020,Mesa,grade,total_enrollment,2012-13,352,True
2020,Mesa,grade,total_enrollment,2011-12,371,True
2020,Mesa,grade,pre_k,2020-21,0,True
2020,Mesa,grade,pre_k,2019-20,0,True
2020,Mesa,grade,pre_k,2018-19,0,True
2020,Mesa,grade,pre_k,2017-18,0,True
2020,Mesa,grade,pre_k,2016-17,0,True
2020,Mesa,grade,pre_k,2015-16,0,True
2020,Mesa,grade,pre_k,2014-15,0,True
2020,Mesa,grade,pre_k,2013-14,0,True
2020,Mesa,grade,pre_k,2012-13,0,True
2020,Mesa,grade,pre_k,2011-12,0,True
2020,Mesa,oe,neighborhood_residents,2020-21,244,True
2020,Mesa,oe,neighborhood_residents,2019-20,281,True
2020,Mesa,oe,neighborhood_residents,2018-19,277,True
2020,Mesa,oe,neighborhood_residents,2017-18,278,True
2020,Mesa,oe,neighborhood_residents,2016-17,246,True
2020,Mesa,oe,neighborhood_residents,2015-16,318,True
2020,Mesa,oe,neighborhood_residents,2014-15,330,True
2020,Mesa,oe,neighborhood_residents,2013-14,346,True
2020,Mesa,oe,neighborhood_residents,2012-13,322,True
2020,Mesa,oe,neighborhood_residents,2011-12,334,True
2020,Mesa,oe,oe_out,2020-21,69,True
2020,Mesa,oe,oe_out,2019-20,74,True
2020,Mesa,oe,oe_out,2018-19,62,True
2020,Mesa,oe,oe_out,2017-18,59,True
2020,Mesa,oe,oe_out,2016-17,49,True
2020,Mesa,oe,oe_out,2015-16,63,True
2020,Mesa,oe,oe_out,2014-15,70,True
2020,Mesa,oe,oe_out,2013-14,77,True
2020,Mesa,oe,oe_out,2012-13,67,True
2020,Mesa,oe,oe_out,2011-12,70,True
2020,Mesa,oe,oe_in,2020-21,50,True
2020,Mesa,oe,oe_in,2019-20,48,True
2020,Mesa,oe,oe_in,2018-19,45,True
2020,Mesa,oe,oe_in,2017-18,47,True
2020,Mesa,oe,oe_in,2016-17,55,True
2020,Mesa,oe,oe_in,2015-16,58,True
2020,Mesa,oe,oe_in,2014-15,63,True
2020,Mesa,oe,oe_in,2013-14,66,True
2020,Mesa,oe,oe_in,2012-13,76,True
2020,Mesa,oe,oe_in,2011-12,85,True
2020,Mesa,oe,placements_out,2020-21,1,True
2020,Mesa,oe,placements_out,2019-20,1,True
2020,Mesa,oe,placements_out,2018-19,6,True
2020,Mesa,oe,placements_out,2017-18,4,True
2020,Mesa,oe,placements_out,2016-17,3,True
2020,Mesa,oe,placements_out,2015-16,2,True
2020,Mesa,oe,placements_out,2014-15,3,True
2020,Mesa,oe,placements_out,2013-14,4,True
